date,disturbance_id,line_id,pointname,pointid,coordx,coordy,angle,distance,reference_coord_x,reference_coord_y,light_upstream_reference,,,,,,,
10/1/2022,1,1,a,a_1_1,-25,25,na,na,na,na,yes,,,,,,,
10/1/2022,1,1,b,b_1_1,na,25,165,20,0,25,no,,,,,,,
10/1/2022,1,1,c,c_1_1,na,na,165,35,0,25,no,,,,,,,
10/1/2022,1,1,d,d_1_1,na,na,165,50,0,25,no,,,,,,,
10/1/2022,1,1,e,e_1_1,na,na,165,75,0,25,no,,,,,,,
10/1/2022,1,1,f,f_1_1,na,na,165,100,0,25,no,,,,,,,
10/1/2022,1,1,g,g_1_1,na,na,165,150,0,25,no,,,,,,,
10/1/2022,1,2,c,c_1_2,na,na,195,35,0,25,no,,,,,,,
10/1/2022,1,2,d,d_1_2,na,na,195,50,0,25,no,,,,,,,
10/1/2022,1,2,e,e_1_2,na,na,195,75,0,25,no,,,,,,,
10/1/2022,1,2,f,f_1_2,na,na,195,100,0,25,no,,,,,,,
10/1/2022,1,2,g,g_1_2,na,na,195,150,0,25,no,,,,,,,
10/1/2022,1,1,a,a_1_1,-25,25,na,na,na,na,yes,,,,,,,
10/1/2022,2,1,b,b_2_1,na,25,165,20,0,25,no,,,,,,,
10/1/2022,2,1,c,c_2_1,na,na,165,35,0,25,no,,,,,,,
10/1/2022,2,1,d,d_2_1,na,na,165,50,0,25,no,,,,,,,
10/1/2022,2,1,e,e_2_1,na,na,165,75,0,25,no,,,,,,,
10/1/2022,2,1,f,f_2_1,na,na,165,100,0,25,no,,,,,,,
10/1/2022,2,1,g,g_2_1,na,na,165,150,0,25,no,,,,,,,
10/1/2022,2,2,c,c_2_2,na,na,195,35,0,25,no,,,,,,,
10/1/2022,2,2,d,d_2_2,na,na,195,50,0,25,no,,,,,,,
10/1/2022,2,2,e,e_2_2,na,na,195,75,0,25,no,,,,,,,
10/1/2022,2,2,f,f_2_2,na,na,195,100,0,25,no,,,,,,,
10/1/2022,2,2,g,g_2_2,na,na,195,150,0,25,no,,,,,,,
10/1/2022,3,1,a,a_3_1,-25,25,na,na,na,na,yes,,,,,,,
10/1/2022,3,1,b,b_3_1,50,75,na,na,na,na,no,,,,,,,
10/1/2022,4,1,a,a_4_1,-25,25,na,na,na,na,yes,,,,,,,
10/1/2022,4,1,b,b_4_1,50,150,na,na,na,na,no,,,,,,,
